CODE,CLAS,CNAME,BARCODE,PRICE,CQTY
B308A,01,西班牙文聖經(SENTA BIBLIA),B308A,400,1
S047D,04-1,高級原木匾額(南洋木)2.0*1.2尺,S047D,2100,-1
12055,03-1,文化與信仰(教牧處),4712120550506,50,1
9781932184037,07-1,主耶穌與祂的朋友(麥種),9781932184037,290,0
9781932184020,07-1,當主耶穌面對世界(麥種),9781932184020,220,0
CUNPCS077AZTI,01,大型金邊串珠姆指索引拉鍊聖經,9789570472530,1400,2
C201,02-1,守義人的路(謝忠光 著),9789867893406,250,499
C200,02-1,行善人的道(謝忠光 著),9789867893390,250,113
C202,02-1,活讀以賽亞書 (林永基 著),9789867893383,800,-1
E013G,06-2,舊約台語讀經CD(2)(17片/盒),4711013075003,500,0
S040C,09-1,週曆手冊(48開)-經典款,4711904030500,50,1000
H008,05-1,469首簡譜精裝讚美詩(15*22CM),4710800802006,200,0
C205,02-1,靈糧分享-彼前後.約123(謝溪海),9789867893444,150,116
14028,03-2,信仰的探索-初信班造就教材,9786269977840,150,-8
0753,08-2,但以理的故事-靜電貼系列(中主),9789575503406,290,0
9789624572414,07-6,馬可福音析讀(基道),9789624572414,300,9
CU57AZ,01,輕便型拉鍊皮面聖經,9789570472134,850,9
C210,02-1,靈糧分享-教牧書信(謝溪海 著),9789867893512,250,59
CU67AZ,01,中型皮面拉鍊聖經,9789570472073,1100,32
CU87AZTI,01,大字版皮面拉鏈索引聖經,9789570472646,1500,27
C212,02-1,順道信箱釋疑(4)(順道文集8),9789867893529,250,358
CM12,02-3,一場婚禮譜出一趟英國行(林慧瑛),9789869683630,400,0
S046G,09-1,A5筆記本(腓利門),4711904670003,25,832
H034,05-1,韓文讚美詩,9788953725300,550,3
9781932184129,07-7,馬歇爾新約神學(麥種),9781932184129,1000,1
12057,11,青教組輔助教材,12057,10,0
C214,02-1,活讀提多書 (林永基 著),9789867893543,250,133
12059,03-1,台語翻譯事工研習手冊,4712120590304,30,-14
H007-1,05-1,469簡譜大字軟皮讚美詩(紀念版),4710800702016,400,460
C217,02-1,心起飛的時候 (蔡恆忠 著),9789867893574,250,37
B7,01,希伯來文新約聖經,9789654310024,500,1
S011-1,04-2,英年離世版勸慰詞(含信封)　　　,S011-1,30,164
